warning: The `tool.uv.dev-dependencies` field (used in `pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
[2026-02-22 22:34:30] [2013] INFO: ============================================================
[2026-02-22 22:34:30] [2013] INFO: FEDERAL REGISTER STUDY PIPELINE - YEAR 2013
[2026-02-22 22:34:30] [2013] INFO: ============================================================
[2026-02-22 22:34:30] [2013] INFO: Steps to run: fetch, mine, deduplicate, classify, track_responses, plot
[2026-02-22 22:34:30] [2013] INFO: Step 1/6: Fetching and enriching documents...
[2026-02-22 22:34:30] [2013] INFO: Using 3 Regs.gov API key(s)
[2026-02-22 22:34:30] [2013] INFO: Stage 1 workers (FR API): 3
[2026-02-22 22:34:30] [2013] INFO: Stage 2 workers (Regs.gov API): 6
FR days: 0doc [00:00, ?doc/s]
Stage 1: FR details:  17%|█▋        | 5252/30513 [19:00<1:14:57,  5.62doc/s]
Stage 1: FR details:  17%|█▋        | 5253/30513 [19:00<1:17:39,  5.42doc/s]
Stage 1: FR details:  17%|█▋        | 5254/30513 [19:00<1:11:14,  5.91doc/s]
Stage 1: FR details:  17%|█▋        | 5255/30513 [19:00<1:14:38,  5.64doc/s]
Stage 1: FR details:  17%|█▋        | 5256/30513 [19:00<1:17:40,  5.42doc/s]
Stage 1: FR details:  17%|█▋        | 5257/30513 [19:00<1:10:39,  5.96doc/s]
Stage 1: FR details:  17%|█▋        | 5258/30513 [19:01<1:15:21,  5.59doc/s]
Stage 1: FR details:  17%|█▋        | 5259/30513 [19:01<1:17:43,  5.42doc/s]
Stage 1: FR details:  17%|█▋        | 5260/30513 [19:01<1:10:31,  5.97doc/s]
Stage 1: FR details:  17%|█▋        | 5261/30513 [19:01<1:15:09,  5.60doc/s]
Stage 1: FR details:  17%|█▋        | 5262/30513 [19:01<1:17:38,  5.42doc/s]
Stage 1: FR details:  17%|█▋        | 5263/30513 [19:01<1:11:12,  5.91doc/s]
Stage 1: FR details:  17%|█▋        | 5264/30513 [19:02<1:16:03,  5.53doc/s]
Stage 1: FR details:  17%|█▋        | 5265/30513 [19:02<1:22:18,  5.11doc/s]
Stage 1: FR details:  17%|█▋        | 5267/30513 [19:02<1:13:18,  5.74doc/s]
Stage 1: FR details:  17%|█▋        | 5268/30513 [19:03<1:27:54,  4.79doc/s]
Stage 1: FR details:  17%|█▋        | 5270/30513 [19:03<1:10:04,  6.00doc/s]
Stage 1: FR details:  17%|█▋        | 5271/30513 [19:03<1:25:02,  4.95doc/s]
Stage 1: FR details:  17%|█▋        | 5273/30513 [19:03<1:08:26,  6.15doc/s]
Stage 1: FR details:  17%|█▋        | 5274/30513 [19:04<1:23:11,  5.06doc/s]
Stage 1: FR details:  17%|█▋        | 5275/30513 [19:04<1:23:34,  5.03doc/s]
Stage 1: FR details:  17%|█▋        | 5277/30513 [19:04<1:18:20,  5.37doc/s]
Stage 1: FR details:  17%|█▋        | 5278/30513 [19:04<1:18:52,  5.33doc/s]
Stage 1: FR details:  17%|█▋        | 5279/30513 [19:05<1:20:51,  5.20doc/s]
Stage 1: FR details:  17%|█▋        | 5280/30513 [19:05<1:13:48,  5.70doc/s]
Stage 1: FR details:  17%|█▋        | 5281/30513 [19:05<1:16:39,  5.49doc/s]
Stage 1: FR details:  17%|█▋        | 5282/30513 [19:05<1:19:08,  5.31doc/s]
Stage 1: FR details:  17%|█▋        | 5283/30513 [19:05<1:11:06,  5.91doc/s]
Stage 1: FR details:  17%|█▋        | 5284/30513 [19:05<1:15:20,  5.58doc/s]
Stage 1: FR details:  17%|█▋        | 5285/30513 [19:06<1:18:37,  5.35doc/s]
Stage 1: FR details:  17%|█▋        | 5286/30513 [19:06<1:10:12,  5.99doc/s]
Stage 1: FR details:  17%|█▋        | 5287/30513 [19:06<1:15:18,  5.58doc/s]
Stage 1: FR details:  17%|█▋        | 5288/30513 [19:06<1:18:18,  5.37doc/s]
Stage 1: FR details:  17%|█▋        | 5289/30513 [19:06<1:19:50,  5.26doc/s]
Stage 1: FR details:  17%|█▋        | 5290/30513 [19:06<1:11:53,  5.85doc/s]
Stage 1: FR details:  17%|█▋        | 5291/30513 [19:07<1:16:10,  5.52doc/s]
Stage 1: FR details:  17%|█▋        | 5292/30513 [19:07<1:19:27,  5.29doc/s]
Stage 1: FR details:  17%|█▋        | 5293/30513 [19:07<1:10:06,  6.00doc/s]
Stage 1: FR details:  17%|█▋        | 5294/30513 [19:07<1:15:19,  5.58doc/s]
Stage 1: FR details:  17%|█▋        | 5295/30513 [19:07<1:19:30,  5.29doc/s]
Stage 1: FR details:  17%|█▋        | 5296/30513 [19:08<1:09:19,  6.06doc/s]
Stage 1: FR details:  17%|█▋        | 5297/30513 [19:08<1:14:07,  5.67doc/s]
Stage 1: FR details:  17%|█▋        | 5298/30513 [19:08<1:19:31,  5.28doc/s]
Stage 1: FR details:  17%|█▋        | 5299/30513 [19:08<1:09:11,  6.07doc/s]
Stage 1: FR details:  17%|█▋        | 5300/30513 [19:08<1:13:42,  5.70doc/s]
Stage 1: FR details:  17%|█▋        | 5301/30513 [19:08<1:22:38,  5.08doc/s]
Stage 1: FR details:  17%|█▋        | 5303/30513 [19:09<1:12:27,  5.80doc/s]
Stage 1: FR details:  17%|█▋        | 5304/30513 [19:09<1:19:31,  5.28doc/s]
Stage 1: FR details:  17%|█▋        | 5305/30513 [19:09<1:20:24,  5.22doc/s]
Stage 1: FR details:  17%|█▋        | 5307/30513 [19:10<1:16:03,  5.52doc/s]
Stage 1: FR details:  17%|█▋        | 5308/30513 [19:10<1:17:57,  5.39doc/s]
Stage 1: FR details:  17%|█▋        | 5310/30513 [19:10<1:14:45,  5.62doc/s]
Stage 1: FR details:  17%|█▋        | 5311/30513 [19:10<1:16:42,  5.48doc/s]
Stage 1: FR details:  17%|█▋        | 5312/30513 [19:10<1:18:17,  5.37doc/s]
Stage 1: FR details:  17%|█▋        | 5313/30513 [19:11<1:11:50,  5.85doc/s]
Stage 1: FR details:  17%|█▋        | 5314/30513 [19:11<1:15:16,  5.58doc/s]
Stage 1: FR details:  17%|█▋        | 5315/30513 [19:11<1:18:02,  5.38doc/s]
Stage 1: FR details:  17%|█▋        | 5316/30513 [19:11<1:10:15,  5.98doc/s]
Stage 1: FR details:  17%|█▋        | 5317/30513 [19:11<1:15:02,  5.60doc/s]
Stage 1: FR details:  17%|█▋        | 5318/30513 [19:12<1:17:47,  5.40doc/s]
Stage 1: FR details:  17%|█▋        | 5319/30513 [19:12<1:10:22,  5.97doc/s]
Stage 1: FR details:  17%|█▋        | 5320/30513 [19:12<1:15:43,  5.55doc/s]
Stage 1: FR details:  17%|█▋        | 5321/30513 [19:12<1:17:52,  5.39doc/s]
Stage 1: FR details:  17%|█▋        | 5322/30513 [19:12<1:09:23,  6.05doc/s]
Stage 1: FR details:  17%|█▋        | 5323/30513 [19:12<1:16:07,  5.51doc/s]
Stage 1: FR details:  17%|█▋        | 5324/30513 [19:13<1:17:16,  5.43doc/s]
Stage 1: FR details:  17%|█▋        | 5325/30513 [19:13<1:09:07,  6.07doc/s]
Stage 1: FR details:  17%|█▋        | 5326/30513 [19:13<1:16:33,  5.48doc/s]
Stage 1: FR details:  17%|█▋        | 5327/30513 [19:13<1:17:12,  5.44doc/s]
Stage 1: FR details:  17%|█▋        | 5328/30513 [19:13<1:09:15,  6.06doc/s]
Stage 1: FR details:  17%|█▋        | 5329/30513 [19:14<1:19:28,  5.28doc/s]
Stage 1: FR details:  17%|█▋        | 5330/30513 [19:14<1:16:02,  5.52doc/s]
Stage 1: FR details:  17%|█▋        | 5331/30513 [19:14<1:18:33,  5.34doc/s]
Stage 1: FR details:  17%|█▋        | 5332/30513 [19:14<1:19:53,  5.25doc/s]
Stage 1: FR details:  17%|█▋        | 5333/30513 [19:14<1:21:03,  5.18doc/s]
Stage 1: FR details:  17%|█▋        | 5334/30513 [19:14<1:13:51,  5.68doc/s]
Stage 1: FR details:  17%|█▋        | 5335/30513 [19:15<1:17:01,  5.45doc/s]
Stage 1: FR details:  17%|█▋        | 5336/30513 [19:15<1:18:21,  5.36doc/s]
Stage 1: FR details:  17%|█▋        | 5337/30513 [19:15<1:11:39,  5.86doc/s]
Stage 1: FR details:  17%|█▋        | 5338/30513 [19:15<1:15:50,  5.53doc/s]
Stage 1: FR details:  17%|█▋        | 5339/30513 [19:15<1:17:14,  5.43doc/s]
Stage 1: FR details:  18%|█▊        | 5340/30513 [19:16<1:20:11,  5.23doc/s]
Stage 1: FR details:  18%|█▊        | 5341/30513 [19:16<1:13:03,  5.74doc/s]
Stage 1: FR details:  18%|█▊        | 5342/30513 [19:16<1:15:47,  5.54doc/s]
Stage 1: FR details:  18%|█▊        | 5343/30513 [19:16<1:17:35,  5.41doc/s]
Stage 1: FR details:  18%|█▊        | 5344/30513 [19:16<1:12:20,  5.80doc/s]
Stage 1: FR details:  18%|█▊        | 5345/30513 [19:16<1:15:06,  5.58doc/s]
Stage 1: FR details:  18%|█▊        | 5346/30513 [19:17<1:16:42,  5.47doc/s]
Stage 1: FR details:  18%|█▊        | 5347/30513 [19:17<1:19:59,  5.24doc/s]
Stage 1: FR details:  18%|█▊        | 5348/30513 [19:17<1:13:53,  5.68doc/s]
Stage 1: FR details:  18%|█▊        | 5349/30513 [19:17<1:14:39,  5.62doc/s]
Stage 1: FR details:  18%|█▊        | 5350/30513 [19:17<1:18:13,  5.36doc/s]
Stage 1: FR details:  18%|█▊        | 5351/30513 [19:17<1:12:28,  5.79doc/s]
Stage 1: FR details:  18%|█▊        | 5352/30513 [19:18<1:16:29,  5.48doc/s]
Stage 1: FR details:  18%|█▊        | 5353/30513 [19:18<1:16:59,  5.45doc/s]
Stage 1: FR details:  18%|█▊        | 5354/30513 [19:18<1:11:32,  5.86doc/s]
Stage 1: FR details:  18%|█▊        | 5355/30513 [19:18<1:16:46,  5.46doc/s]
Stage 1: FR details:  18%|█▊        | 5356/30513 [19:18<1:17:02,  5.44doc/s]
Stage 1: FR details:  18%|█▊        | 5357/30513 [19:19<1:18:18,  5.35doc/s]
Stage 1: FR details:  18%|█▊        | 5358/30513 [19:19<1:19:50,  5.25doc/s]
Stage 1: FR details:  18%|█▊        | 5359/30513 [19:19<1:23:56,  4.99doc/s]
Stage 1: FR details:  18%|█▊        | 5360/30513 [19:19<1:26:44,  4.83doc/s]
Stage 1: FR details:  18%|█▊        | 5362/30513 [19:20<1:17:07,  5.44doc/s]
Stage 1: FR details:  18%|█▊        | 5363/30513 [19:20<1:20:06,  5.23doc/s]
Stage 1: FR details:  18%|█▊        | 5365/30513 [19:20<1:14:41,  5.61doc/s]
Stage 1: FR details:  18%|█▊        | 5366/30513 [19:20<1:17:58,  5.38doc/s]
Stage 1: FR details:  18%|█▊        | 5368/30513 [19:21<1:13:21,  5.71doc/s]
Stage 1: FR details:  18%|█▊        | 5369/30513 [19:21<1:16:42,  5.46doc/s]
Stage 1: FR details:  18%|█▊        | 5370/30513 [19:21<1:18:05,  5.37doc/s]
Stage 1: FR details:  18%|█▊        | 5371/30513 [19:21<1:11:28,  5.86doc/s]
Stage 1: FR details:  18%|█▊        | 5372/30513 [19:21<1:15:48,  5.53doc/s]
Stage 1: FR details:  18%|█▊        | 5373/30513 [19:22<1:17:51,  5.38doc/s]
Stage 1: FR details:  18%|█▊        | 5374/30513 [19:22<1:10:22,  5.95doc/s]
Stage 1: FR details:  18%|█▊        | 5375/30513 [19:22<1:15:04,  5.58doc/s]
Stage 1: FR details:  18%|█▊        | 5376/30513 [19:22<1:16:43,  5.46doc/s]
Stage 1: FR details:  18%|█▊        | 5377/30513 [19:22<1:10:01,  5.98doc/s]
Stage 1: FR details:  18%|█▊        | 5378/30513 [19:22<1:14:57,  5.59doc/s]
Stage 1: FR details:  18%|█▊        | 5379/30513 [19:23<1:16:40,  5.46doc/s]
Stage 1: FR details:  18%|█▊        | 5380/30513 [19:23<1:10:13,  5.97doc/s]
Stage 1: FR details:  18%|█▊        | 5381/30513 [19:23<1:15:53,  5.52doc/s]
Stage 1: FR details:  18%|█▊        | 5382/30513 [19:23<1:17:15,  5.42doc/s]
Stage 1: FR details:  18%|█▊        | 5383/30513 [19:23<1:19:37,  5.26doc/s]
Stage 1: FR details:  18%|█▊        | 5384/30513 [19:24<1:21:13,  5.16doc/s]
Stage 1: FR details:  18%|█▊        | 5385/30513 [19:24<1:21:23,  5.15doc/s]
Stage 1: FR details:  18%|█▊        | 5386/30513 [19:24<1:12:59,  5.74doc/s]
Stage 1: FR details:  18%|█▊        | 5387/30513 [19:24<1:16:35,  5.47doc/s]
Stage 1: FR details:  18%|█▊        | 5388/30513 [19:24<1:19:21,  5.28doc/s]
Stage 1: FR details:  18%|█▊        | 5389/30513 [19:24<1:11:38,  5.84doc/s]
Stage 1: FR details:  18%|█▊        | 5390/30513 [19:25<1:15:20,  5.56doc/s]
Stage 1: FR details:  18%|█▊        | 5391/30513 [19:25<1:17:54,  5.37doc/s]
Stage 1: FR details:  18%|█▊        | 5392/30513 [19:25<1:21:01,  5.17doc/s]
Stage 1: FR details:  18%|█▊        | 5393/30513 [19:25<1:11:42,  5.84doc/s]
Stage 1: FR details:  18%|█▊        | 5394/30513 [19:25<1:15:46,  5.52doc/s]
Stage 1: FR details:  18%|█▊        | 5395/30513 [19:26<1:19:05,  5.29doc/s]
Stage 1: FR details:  18%|█▊        | 5396/30513 [19:26<1:20:51,  5.18doc/s]
Stage 1: FR details:  18%|█▊        | 5397/30513 [19:26<1:11:24,  5.86doc/s]
Stage 1: FR details:  18%|█▊        | 5398/30513 [19:26<1:15:39,  5.53doc/s]
Stage 1: FR details:  18%|█▊        | 5399/30513 [19:26<1:18:56,  5.30doc/s]
Stage 1: FR details:  18%|█▊        | 5400/30513 [19:26<1:20:44,  5.18doc/s]
Stage 1: FR details:  18%|█▊        | 5401/30513 [19:27<1:11:55,  5.82doc/s]
Stage 1: FR details:  18%|█▊        | 5402/30513 [19:27<1:16:15,  5.49doc/s]
Stage 1: FR details:  18%|█▊        | 5403/30513 [19:27<1:18:40,  5.32doc/s]
Stage 1: FR details:  18%|█▊        | 5404/30513 [19:27<1:10:32,  5.93doc/s]
Stage 1: FR details:  18%|█▊        | 5405/30513 [19:27<1:15:14,  5.56doc/s]
Stage 1: FR details:  18%|█▊        | 5406/30513 [19:28<1:18:02,  5.36doc/s]
Stage 1: FR details:  18%|█▊        | 5407/30513 [19:28<1:11:47,  5.83doc/s]
Stage 1: FR details:  18%|█▊        | 5408/30513 [19:28<1:13:53,  5.66doc/s]
Stage 1: FR details:  18%|█▊        | 5409/30513 [19:28<1:17:52,  5.37doc/s]
Stage 1: FR details:  18%|█▊        | 5410/30513 [19:28<1:10:53,  5.90doc/s]
Stage 1: FR details:  18%|█▊        | 5411/30513 [19:28<1:13:51,  5.66doc/s]
Stage 1: FR details:  18%|█▊        | 5412/30513 [19:29<1:17:32,  5.40doc/s]
Stage 1: FR details:  18%|█▊        | 5413/30513 [19:29<1:11:08,  5.88doc/s]
Stage 1: FR details:  18%|█▊        | 5414/30513 [19:29<1:13:58,  5.65doc/s]
Stage 1: FR details:  18%|█▊        | 5415/30513 [19:29<1:16:38,  5.46doc/s]
Stage 1: FR details:  18%|█▊        | 5416/30513 [19:29<1:11:23,  5.86doc/s]
Stage 1: FR details:  18%|█▊        | 5417/30513 [19:29<1:14:58,  5.58doc/s]
Stage 1: FR details:  18%|█▊        | 5418/30513 [19:30<1:15:56,  5.51doc/s]
Stage 1: FR details:  18%|█▊        | 5419/30513 [19:30<1:11:46,  5.83doc/s]
Stage 1: FR details:  18%|█▊        | 5420/30513 [19:30<1:14:16,  5.63doc/s]
Stage 1: FR details:  18%|█▊        | 5421/30513 [19:30<1:17:01,  5.43doc/s]
Stage 1: FR details:  18%|█▊        | 5422/30513 [19:30<1:11:21,  5.86doc/s]
Stage 1: FR details:  18%|█▊        | 5423/30513 [19:31<1:13:46,  5.67doc/s]
Stage 1: FR details:  18%|█▊        | 5424/30513 [19:31<1:17:04,  5.43doc/s]
Stage 1: FR details:  18%|█▊        | 5425/30513 [19:31<1:11:19,  5.86doc/s]
Stage 1: FR details:  18%|█▊        | 5426/30513 [19:31<1:14:37,  5.60doc/s]
Stage 1: FR details:  18%|█▊        | 5427/30513 [19:31<1:17:55,  5.37doc/s]
Stage 1: FR details:  18%|█▊        | 5428/30513 [19:31<1:18:57,  5.29doc/s]
Stage 1: FR details:  18%|█▊        | 5429/30513 [19:32<1:22:57,  5.04doc/s]
Stage 1: FR details:  18%|█▊        | 5430/30513 [19:32<1:20:33,  5.19doc/s]
Stage 1: FR details:  18%|█▊        | 5431/30513 [19:32<1:12:31,  5.76doc/s]
Stage 1: FR details:  18%|█▊        | 5432/30513 [19:32<1:18:05,  5.35doc/s]
Stage 1: FR details:  18%|█▊        | 5433/30513 [19:32<1:17:00,  5.43doc/s]
Stage 1: FR details:  18%|█▊        | 5434/30513 [19:33<1:10:17,  5.95doc/s]
Stage 1: FR details:  18%|█▊        | 5435/30513 [19:33<1:16:35,  5.46doc/s]
Stage 1: FR details:  18%|█▊        | 5436/30513 [19:33<1:16:28,  5.47doc/s]
Stage 1: FR details:  18%|█▊        | 5437/30513 [19:33<1:09:44,  5.99doc/s]
Stage 1: FR details:  18%|█▊        | 5438/30513 [19:33<1:16:53,  5.44doc/s]
Stage 1: FR details:  18%|█▊        | 5439/30513 [19:33<1:15:56,  5.50doc/s]
Stage 1: FR details:  18%|█▊        | 5440/30513 [19:34<1:18:22,  5.33doc/s]
Stage 1: FR details:  18%|█▊        | 5441/30513 [19:34<1:13:15,  5.70doc/s]
Stage 1: FR details:  18%|█▊        | 5442/30513 [19:34<1:16:26,  5.47doc/s]
Stage 1: FR details:  18%|█▊        | 5443/30513 [19:34<1:16:06,  5.49doc/s]
Stage 1: FR details:  18%|█▊        | 5444/30513 [19:34<1:19:04,  5.28doc/s]
Stage 1: FR details:  18%|█▊        | 5445/30513 [19:35<1:20:02,  5.22doc/s]
Stage 1: FR details:  18%|█▊        | 5446/30513 [19:35<1:20:42,  5.18doc/s]
Stage 1: FR details:  18%|█▊        | 5447/30513 [19:35<1:22:31,  5.06doc/s]
Stage 1: FR details:  18%|█▊        | 5448/30513 [19:35<1:21:59,  5.10doc/s]
Stage 1: FR details:  18%|█▊        | 5449/30513 [19:35<1:23:54,  4.98doc/s]
Stage 1: FR details:  18%|█▊        | 5450/30513 [19:36<1:14:23,  5.61doc/s]
Stage 1: FR details:  18%|█▊        | 5451/30513 [19:36<1:17:02,  5.42doc/s]
Stage 1: FR details:  18%|█▊        | 5452/30513 [19:36<1:19:12,  5.27doc/s]
Stage 1: FR details:  18%|█▊        | 5453/30513 [19:36<1:11:06,  5.87doc/s]
Stage 1: FR details:  18%|█▊        | 5454/30513 [19:36<1:15:30,  5.53doc/s]
Stage 1: FR details:  18%|█▊        | 5455/30513 [19:36<1:18:02,  5.35doc/s]
Stage 1: FR details:  18%|█▊        | 5456/30513 [19:52<32:32:26,  4.68s/doc]
Stage 1: FR details:  18%|█▊        | 5457/30513 [19:52<23:13:27,  3.34s/doc]
Stage 1: FR details:  18%|█▊        | 5458/30513 [19:52<16:38:27,  2.39s/doc]
Stage 1: FR details:  18%|█▊        | 5459/30513 [19:52<11:55:26,  1.71s/doc]
Stage 1: FR details:  18%|█▊        | 5460/30513 [19:52<8:48:23,  1.27s/doc] 
Stage 1: FR details:  18%|█▊        | 5461/30513 [19:53<6:34:50,  1.06doc/s]
Stage 1: FR details:  18%|█▊        | 5462/30513 [19:53<4:50:28,  1.44doc/s]
Stage 1: FR details:  18%|█▊        | 5463/30513 [19:53<3:51:01,  1.81doc/s]
Stage 1: FR details:  18%|█▊        | 5464/30513 [19:53<3:07:02,  2.23doc/s]
Stage 1: FR details:  18%|█▊        | 5465/30513 [19:53<2:36:32,  2.67doc/s]
Stage 1: FR details:  18%|█▊        | 5466/30513 [19:53<2:04:42,  3.35doc/s]
Stage 1: FR details:  18%|█▊        | 5467/30513 [19:54<1:53:25,  3.68doc/s]
Stage 1: FR details:  18%|█▊        | 5468/30513 [19:54<1:44:51,  3.98doc/s]
Stage 1: FR details:  18%|█▊        | 5469/30513 [19:54<1:38:28,  4.24doc/s]
Stage 1: FR details:  18%|█▊        | 5470/30513 [19:54<1:24:25,  4.94doc/s]
Stage 1: FR details:  18%|█▊        | 5471/30513 [19:54<1:24:24,  4.95doc/s]
Stage 1: FR details:  18%|█▊        | 5472/30513 [19:55<1:24:01,  4.97doc/s]
Stage 1: FR details:  18%|█▊        | 5473/30513 [19:55<1:24:23,  4.94doc/s]
Stage 1: FR details:  18%|█▊        | 5474/30513 [19:55<1:14:32,  5.60doc/s]
Stage 1: FR details:  18%|█▊        | 5475/30513 [19:55<1:17:47,  5.36doc/s]
Stage 1: FR details:  18%|█▊        | 5476/30513 [19:55<1:22:01,  5.09doc/s]
Stage 1: FR details:  18%|█▊        | 5478/30513 [19:56<1:14:26,  5.60doc/s]
Stage 1: FR details:  18%|█▊        | 5479/30513 [19:56<1:18:02,  5.35doc/s]
Stage 1: FR details:  18%|█▊        | 5481/30513 [19:56<1:12:48,  5.73doc/s]
Stage 1: FR details:  18%|█▊        | 5482/30513 [19:56<1:16:51,  5.43doc/s]
Stage 1: FR details:  18%|█▊        | 5484/30513 [19:57<1:12:17,  5.77doc/s]
Stage 1: FR details:  18%|█▊        | 5485/30513 [19:57<1:16:40,  5.44doc/s]
Stage 1: FR details:  18%|█▊        | 5487/30513 [19:57<1:11:59,  5.79doc/s]
Stage 1: FR details:  18%|█▊        | 5488/30513 [19:57<1:16:06,  5.48doc/s]
Stage 1: FR details:  18%|█▊        | 5490/30513 [19:58<1:11:51,  5.80doc/s]
Stage 1: FR details:  18%|█▊        | 5491/30513 [19:58<1:15:32,  5.52doc/s]
Stage 1: FR details:  18%|█▊        | 5493/30513 [19:58<1:11:49,  5.81doc/s]
Stage 1: FR details:  18%|█▊        | 5494/30513 [19:58<1:15:50,  5.50doc/s]
Stage 1: FR details:  18%|█▊        | 5495/30513 [19:59<1:16:57,  5.42doc/s]
Stage 1: FR details:  18%|█▊        | 5496/30513 [19:59<1:10:13,  5.94doc/s]
Stage 1: FR details:  18%|█▊        | 5497/30513 [19:59<1:16:12,  5.47doc/s]
Stage 1: FR details:  18%|█▊        | 5498/30513 [19:59<1:17:01,  5.41doc/s]
Stage 1: FR details:  18%|█▊        | 5499/30513 [19:59<1:18:30,  5.31doc/s]
Stage 1: FR details:  18%|█▊        | 5500/30513 [20:00<1:13:36,  5.66doc/s]
Stage 1: FR details:  18%|█▊        | 5501/30513 [20:00<1:16:01,  5.48doc/s]
Stage 1: FR details:  18%|█▊        | 5502/30513 [20:00<1:18:56,  5.28doc/s]
Stage 1: FR details:  18%|█▊        | 5503/30513 [20:00<1:11:02,  5.87doc/s]
Stage 1: FR details:  18%|█▊        | 5504/30513 [20:00<1:15:00,  5.56doc/s]
Stage 1: FR details:  18%|█▊        | 5505/30513 [20:00<1:17:04,  5.41doc/s]
Stage 1: FR details:  18%|█▊        | 5506/30513 [20:01<1:10:51,  5.88doc/s]
Stage 1: FR details:  18%|█▊        | 5507/30513 [20:01<1:14:14,  5.61doc/s]
Stage 1: FR details:  18%|█▊        | 5508/30513 [20:01<1:16:39,  5.44doc/s]
Stage 1: FR details:  18%|█▊        | 5509/30513 [20:01<1:11:31,  5.83doc/s]
Stage 1: FR details:  18%|█▊        | 5510/30513 [20:01<1:13:27,  5.67doc/s]
Stage 1: FR details:  18%|█▊        | 5511/30513 [20:02<1:16:29,  5.45doc/s]
Stage 1: FR details:  18%|█▊        | 5512/30513 [20:02<1:11:11,  5.85doc/s]
Stage 1: FR details:  18%|█▊        | 5513/30513 [20:02<1:15:05,  5.55doc/s]
Stage 1: FR details:  18%|█▊        | 5514/30513 [20:02<1:16:15,  5.46doc/s]
Stage 1: FR details:  18%|█▊        | 5515/30513 [20:02<1:10:35,  5.90doc/s]
Stage 1: FR details:  18%|█▊        | 5516/30513 [20:02<1:14:49,  5.57doc/s]
Stage 1: FR details:  18%|█▊        | 5517/30513 [20:03<1:15:44,  5.50doc/s]
Stage 1: FR details:  18%|█▊        | 5518/30513 [20:03<1:10:11,  5.93doc/s]
Stage 1: FR details:  18%|█▊        | 5519/30513 [20:03<1:14:40,  5.58doc/s]
Stage 1: FR details:  18%|█▊        | 5520/30513 [20:03<1:15:41,  5.50doc/s]
Stage 1: FR details:  18%|█▊        | 5521/30513 [20:03<1:10:14,  5.93doc/s]
Stage 1: FR details:  18%|█▊        | 5522/30513 [20:03<1:14:37,  5.58doc/s]
Stage 1: FR details:  18%|█▊        | 5523/30513 [20:04<1:15:37,  5.51doc/s]
Stage 1: FR details:  18%|█▊        | 5524/30513 [20:04<1:18:27,  5.31doc/s]
Stage 1: FR details:  18%|█▊        | 5525/30513 [20:04<1:12:04,  5.78doc/s]
Stage 1: FR details:  18%|█▊        | 5526/30513 [20:04<1:14:03,  5.62doc/s]
Stage 1: FR details:  18%|█▊        | 5527/30513 [20:04<1:16:58,  5.41doc/s]
Stage 1: FR details:  18%|█▊        | 5528/30513 [20:05<1:10:50,  5.88doc/s]
Stage 1: FR details:  18%|█▊        | 5529/30513 [20:05<1:13:30,  5.66doc/s]
Stage 1: FR details:  18%|█▊        | 5530/30513 [20:05<1:16:16,  5.46doc/s]
Stage 1: FR details:  18%|█▊        | 5531/30513 [20:05<1:10:40,  5.89doc/s]
Stage 1: FR details:  18%|█▊        | 5532/30513 [20:05<1:13:40,  5.65doc/s]
Stage 1: FR details:  18%|█▊        | 5533/30513 [20:05<1:15:55,  5.48doc/s]
Stage 1: FR details:  18%|█▊        | 5534/30513 [20:06<1:18:45,  5.29doc/s]
Stage 1: FR details:  18%|█▊        | 5535/30513 [20:06<1:11:05,  5.86doc/s]
Stage 1: FR details:  18%|█▊        | 5536/30513 [20:06<1:14:29,  5.59doc/s]
Stage 1: FR details:  18%|█▊        | 5537/30513 [20:06<1:17:22,  5.38doc/s]
Stage 1: FR details:  18%|█▊        | 5538/30513 [20:06<1:19:31,  5.23doc/s]
Stage 1: FR details:  18%|█▊        | 5539/30513 [20:07<1:20:57,  5.14doc/s]
Stage 1: FR details:  18%|█▊        | 5540/30513 [20:07<1:22:10,  5.06doc/s]
Stage 1: FR details:  18%|█▊        | 5541/30513 [20:07<1:15:24,  5.52doc/s]
Stage 1: FR details:  18%|█▊        | 5542/30513 [20:07<1:15:26,  5.52doc/s]
Stage 1: FR details:  18%|█▊        | 5543/30513 [20:07<1:18:19,  5.31doc/s]
Stage 1: FR details:  18%|█▊        | 5544/30513 [20:08<1:19:51,  5.21doc/s]
Stage 1: FR details:  18%|█▊        | 5545/30513 [20:08<1:11:19,  5.83doc/s]
Stage 1: FR details:  18%|█▊        | 5546/30513 [20:08<1:15:53,  5.48doc/s]
Stage 1: FR details:  18%|█▊        | 5547/30513 [20:08<1:17:36,  5.36doc/s]
Stage 1: FR details:  18%|█▊        | 5548/30513 [20:08<1:19:23,  5.24doc/s]
Stage 1: FR details:  18%|█▊        | 5549/30513 [20:08<1:20:21,  5.18doc/s]
Stage 1: FR details:  18%|█▊        | 5550/30513 [20:09<1:20:59,  5.14doc/s]
Stage 1: FR details:  18%|█▊        | 5551/30513 [20:09<1:12:54,  5.71doc/s]
Stage 1: FR details:  18%|█▊        | 5552/30513 [20:09<1:15:43,  5.49doc/s]
Stage 1: FR details:  18%|█▊        | 5553/30513 [20:09<1:18:08,  5.32doc/s]
Stage 1: FR details:  18%|█▊        | 5554/30513 [20:09<1:11:20,  5.83doc/s]
Stage 1: FR details:  18%|█▊        | 5555/30513 [20:10<1:22:51,  5.02doc/s]
Stage 1: FR details:  18%|█▊        | 5556/30513 [20:10<1:14:22,  5.59doc/s]
